"old_path","new_path","status","size_match","sha256_match","allowed_change"
"final_experiment_pack/bad_cases/FPN_AsymBi/FPN_AsymBi_poor_localization_irstd1k_XDU971.png","deliverables/final_experiment_pack/bad_cases/FPN_AsymBi/FPN_AsymBi_poor_localization_irstd1k_XDU971.png","present","True","True","False"
"final_experiment_pack/bad_cases/FPN_AsymBi/FPN_AsymBi_poor_localization_irstd1k_XDU980.png","deliverables/final_experiment_pack/bad_cases/FPN_AsymBi/FPN_AsymBi_poor_localization_irstd1k_XDU980.png","present","True","True","False"
"final_experiment_pack/bad_cases/FPN_AsymBi/FPN_AsymBi_poor_localization_irstd1k_XDU988.png","deliverables/final_experiment_pack/bad_cases/FPN_AsymBi/FPN_AsymBi_poor_localization_irstd1k_XDU988.png","present","True","True","False"
"final_experiment_pack/bad_cases/FPN_BiGlobal/FPN_BiGlobal_low_iou_irstd1k_XDU870.png","deliverables/final_experiment_pack/bad_cases/FPN_BiGlobal/FPN_BiGlobal_low_iou_irstd1k_XDU870.png","present","True","True","False"
"final_experiment_pack/bad_cases/FPN_BiGlobal/FPN_BiGlobal_low_iou_irstd1k_XDU881.png","deliverables/final_experiment_pack/bad_cases/FPN_BiGlobal/FPN_BiGlobal_low_iou_irstd1k_XDU881.png","present","True","True","False"
"final_experiment_pack/bad_cases/FPN_BiGlobal/FPN_BiGlobal_low_iou_irstd1k_XDU971.png","deliverables/final_experiment_pack/bad_cases/FPN_BiGlobal/FPN_BiGlobal_low_iou_irstd1k_XDU971.png","present","True","True","False"
"final_experiment_pack/bad_cases/FPN_BiGlobal/FPN_BiGlobal_poor_localization_irstd1k_XDU828.png","deliverables/final_experiment_pack/bad_cases/FPN_BiGlobal/FPN_BiGlobal_poor_localization_irstd1k_XDU828.png","present","True","True","False"
"final_experiment_pack/bad_cases/FPN_BiGlobal/FPN_BiGlobal_poor_localization_irstd1k_XDU903.png","deliverables/final_experiment_pack/bad_cases/FPN_BiGlobal/FPN_BiGlobal_poor_localization_irstd1k_XDU903.png","present","True","True","False"
"final_experiment_pack/bad_cases/FPN_BiGlobal/FPN_BiGlobal_poor_localization_irstd1k_XDU956.png","deliverables/final_experiment_pack/bad_cases/FPN_BiGlobal/FPN_BiGlobal_poor_localization_irstd1k_XDU956.png","present","True","True","False"
"final_experiment_pack/bad_cases/FPN_BiGlobal/FPN_BiGlobal_poor_localization_irstd1k_XDU980.png","deliverables/final_experiment_pack/bad_cases/FPN_BiGlobal/FPN_BiGlobal_poor_localization_irstd1k_XDU980.png","present","True","True","False"
"final_experiment_pack/bad_cases/FPN_BiGlobal/FPN_BiGlobal_poor_localization_irstd1k_XDU988.png","deliverables/final_experiment_pack/bad_cases/FPN_BiGlobal/FPN_BiGlobal_poor_localization_irstd1k_XDU988.png","present","True","True","False"
"final_experiment_pack/bad_cases/FPN_BiGlobal/FPN_BiGlobal_poor_localization_irstd1k_XDU990.png","deliverables/final_experiment_pack/bad_cases/FPN_BiGlobal/FPN_BiGlobal_poor_localization_irstd1k_XDU990.png","present","True","True","False"
"final_experiment_pack/bad_cases/FPN_BiGlobal/FPN_BiGlobal_poor_localization_irstd1k_XDU994.png","deliverables/final_experiment_pack/bad_cases/FPN_BiGlobal/FPN_BiGlobal_poor_localization_irstd1k_XDU994.png","present","True","True","False"
"final_experiment_pack/bad_cases/FPN_BiLocal/FPN_BiLocal_low_iou_irstd1k_XDU1000.png","deliverables/final_experiment_pack/bad_cases/FPN_BiLocal/FPN_BiLocal_low_iou_irstd1k_XDU1000.png","present","True","True","False"
"final_experiment_pack/bad_cases/FPN_BiLocal/FPN_BiLocal_low_iou_irstd1k_XDU994.png","deliverables/final_experiment_pack/bad_cases/FPN_BiLocal/FPN_BiLocal_low_iou_irstd1k_XDU994.png","present","True","True","False"
"final_experiment_pack/bad_cases/FPN_BiLocal/FPN_BiLocal_missed_detection_nudt_001096.png","deliverables/final_experiment_pack/bad_cases/FPN_BiLocal/FPN_BiLocal_missed_detection_nudt_001096.png","present","True","True","False"
"final_experiment_pack/bad_cases/FPN_BiLocal/FPN_BiLocal_poor_localization_irstd1k_XDU828.png","deliverables/final_experiment_pack/bad_cases/FPN_BiLocal/FPN_BiLocal_poor_localization_irstd1k_XDU828.png","present","True","True","False"
"final_experiment_pack/bad_cases/FPN_BiLocal/FPN_BiLocal_poor_localization_irstd1k_XDU956.png","deliverables/final_experiment_pack/bad_cases/FPN_BiLocal/FPN_BiLocal_poor_localization_irstd1k_XDU956.png","present","True","True","False"
"final_experiment_pack/bad_cases/FPN_BiLocal/FPN_BiLocal_poor_localization_irstd1k_XDU965.png","deliverables/final_experiment_pack/bad_cases/FPN_BiLocal/FPN_BiLocal_poor_localization_irstd1k_XDU965.png","present","True","True","False"
"final_experiment_pack/bad_cases/FPN_BiLocal/FPN_BiLocal_poor_localization_irstd1k_XDU971.png","deliverables/final_experiment_pack/bad_cases/FPN_BiLocal/FPN_BiLocal_poor_localization_irstd1k_XDU971.png","present","True","True","False"
"final_experiment_pack/bad_cases/FPN_BiLocal/FPN_BiLocal_poor_localization_irstd1k_XDU980.png","deliverables/final_experiment_pack/bad_cases/FPN_BiLocal/FPN_BiLocal_poor_localization_irstd1k_XDU980.png","present","True","True","False"
"final_experiment_pack/bad_cases/FPN_BiLocal/FPN_BiLocal_poor_localization_irstd1k_XDU988.png","deliverables/final_experiment_pack/bad_cases/FPN_BiLocal/FPN_BiLocal_poor_localization_irstd1k_XDU988.png","present","True","True","False"
"final_experiment_pack/bad_cases/FPN_BiLocal/FPN_BiLocal_poor_localization_irstd1k_XDU990.png","deliverables/final_experiment_pack/bad_cases/FPN_BiLocal/FPN_BiLocal_poor_localization_irstd1k_XDU990.png","present","True","True","False"
"final_experiment_pack/bad_cases/UNet_AsymBi/UNet_AsymBi_low_iou_irstd1k_XDU818.png","deliverables/final_experiment_pack/bad_cases/UNet_AsymBi/UNet_AsymBi_low_iou_irstd1k_XDU818.png","present","True","True","False"
"final_experiment_pack/bad_cases/UNet_AsymBi/UNet_AsymBi_low_iou_irstd1k_XDU926.png","deliverables/final_experiment_pack/bad_cases/UNet_AsymBi/UNet_AsymBi_low_iou_irstd1k_XDU926.png","present","True","True","False"
"final_experiment_pack/bad_cases/UNet_AsymBi/UNet_AsymBi_low_iou_irstd1k_XDU936.png","deliverables/final_experiment_pack/bad_cases/UNet_AsymBi/UNet_AsymBi_low_iou_irstd1k_XDU936.png","present","True","True","False"
"final_experiment_pack/bad_cases/UNet_AsymBi/UNet_AsymBi_low_iou_irstd1k_XDU956.png","deliverables/final_experiment_pack/bad_cases/UNet_AsymBi/UNet_AsymBi_low_iou_irstd1k_XDU956.png","present","True","True","False"
"final_experiment_pack/bad_cases/UNet_AsymBi/UNet_AsymBi_low_iou_irstd1k_XDU965.png","deliverables/final_experiment_pack/bad_cases/UNet_AsymBi/UNet_AsymBi_low_iou_irstd1k_XDU965.png","present","True","True","False"
"final_experiment_pack/bad_cases/UNet_AsymBi/UNet_AsymBi_low_iou_irstd1k_XDU971.png","deliverables/final_experiment_pack/bad_cases/UNet_AsymBi/UNet_AsymBi_low_iou_irstd1k_XDU971.png","present","True","True","False"
"final_experiment_pack/bad_cases/UNet_AsymBi/UNet_AsymBi_low_iou_irstd1k_XDU994.png","deliverables/final_experiment_pack/bad_cases/UNet_AsymBi/UNet_AsymBi_low_iou_irstd1k_XDU994.png","present","True","True","False"
"final_experiment_pack/bad_cases/UNet_AsymBi/UNet_AsymBi_poor_localization_irstd1k_XDU828.png","deliverables/final_experiment_pack/bad_cases/UNet_AsymBi/UNet_AsymBi_poor_localization_irstd1k_XDU828.png","present","True","True","False"
"final_experiment_pack/bad_cases/UNet_AsymBi/UNet_AsymBi_poor_localization_irstd1k_XDU980.png","deliverables/final_experiment_pack/bad_cases/UNet_AsymBi/UNet_AsymBi_poor_localization_irstd1k_XDU980.png","present","True","True","False"
"final_experiment_pack/bad_cases/UNet_AsymBi/UNet_AsymBi_poor_localization_irstd1k_XDU988.png","deliverables/final_experiment_pack/bad_cases/UNet_AsymBi/UNet_AsymBi_poor_localization_irstd1k_XDU988.png","present","True","True","False"
"final_experiment_pack/bad_cases/UNet_BiGlobal/UNet_BiGlobal_low_iou_irstd1k_XDU870.png","deliverables/final_experiment_pack/bad_cases/UNet_BiGlobal/UNet_BiGlobal_low_iou_irstd1k_XDU870.png","present","True","True","False"
"final_experiment_pack/bad_cases/UNet_BiGlobal/UNet_BiGlobal_low_iou_irstd1k_XDU881.png","deliverables/final_experiment_pack/bad_cases/UNet_BiGlobal/UNet_BiGlobal_low_iou_irstd1k_XDU881.png","present","True","True","False"
"final_experiment_pack/bad_cases/UNet_BiGlobal/UNet_BiGlobal_low_iou_irstd1k_XDU908.png","deliverables/final_experiment_pack/bad_cases/UNet_BiGlobal/UNet_BiGlobal_low_iou_irstd1k_XDU908.png","present","True","True","False"
"final_experiment_pack/bad_cases/UNet_BiGlobal/UNet_BiGlobal_low_iou_irstd1k_XDU926.png","deliverables/final_experiment_pack/bad_cases/UNet_BiGlobal/UNet_BiGlobal_low_iou_irstd1k_XDU926.png","present","True","True","False"
"final_experiment_pack/bad_cases/UNet_BiGlobal/UNet_BiGlobal_low_iou_irstd1k_XDU965.png","deliverables/final_experiment_pack/bad_cases/UNet_BiGlobal/UNet_BiGlobal_low_iou_irstd1k_XDU965.png","present","True","True","False"
"final_experiment_pack/bad_cases/UNet_BiGlobal/UNet_BiGlobal_low_iou_irstd1k_XDU994.png","deliverables/final_experiment_pack/bad_cases/UNet_BiGlobal/UNet_BiGlobal_low_iou_irstd1k_XDU994.png","present","True","True","False"
"final_experiment_pack/bad_cases/UNet_BiGlobal/UNet_BiGlobal_poor_localization_irstd1k_XDU828.png","deliverables/final_experiment_pack/bad_cases/UNet_BiGlobal/UNet_BiGlobal_poor_localization_irstd1k_XDU828.png","present","True","True","False"
"final_experiment_pack/bad_cases/UNet_BiGlobal/UNet_BiGlobal_poor_localization_irstd1k_XDU971.png","deliverables/final_experiment_pack/bad_cases/UNet_BiGlobal/UNet_BiGlobal_poor_localization_irstd1k_XDU971.png","present","True","True","False"
"final_experiment_pack/bad_cases/UNet_BiGlobal/UNet_BiGlobal_poor_localization_irstd1k_XDU980.png","deliverables/final_experiment_pack/bad_cases/UNet_BiGlobal/UNet_BiGlobal_poor_localization_irstd1k_XDU980.png","present","True","True","False"
"final_experiment_pack/bad_cases/UNet_BiGlobal/UNet_BiGlobal_poor_localization_irstd1k_XDU988.png","deliverables/final_experiment_pack/bad_cases/UNet_BiGlobal/UNet_BiGlobal_poor_localization_irstd1k_XDU988.png","present","True","True","False"
"final_experiment_pack/bad_cases/UNet_BiLocal/UNet_BiLocal_low_iou_irstd1k_XDU994.png","deliverables/final_experiment_pack/bad_cases/UNet_BiLocal/UNet_BiLocal_low_iou_irstd1k_XDU994.png","present","True","True","False"
"final_experiment_pack/bad_cases/UNet_BiLocal/UNet_BiLocal_poor_localization_irstd1k_XDU828.png","deliverables/final_experiment_pack/bad_cases/UNet_BiLocal/UNet_BiLocal_poor_localization_irstd1k_XDU828.png","present","True","True","False"
"final_experiment_pack/bad_cases/UNet_BiLocal/UNet_BiLocal_poor_localization_irstd1k_XDU858.png","deliverables/final_experiment_pack/bad_cases/UNet_BiLocal/UNet_BiLocal_poor_localization_irstd1k_XDU858.png","present","True","True","False"
"final_experiment_pack/bad_cases/UNet_BiLocal/UNet_BiLocal_poor_localization_irstd1k_XDU903.png","deliverables/final_experiment_pack/bad_cases/UNet_BiLocal/UNet_BiLocal_poor_localization_irstd1k_XDU903.png","present","True","True","False"
"final_experiment_pack/bad_cases/UNet_BiLocal/UNet_BiLocal_poor_localization_irstd1k_XDU956.png","deliverables/final_experiment_pack/bad_cases/UNet_BiLocal/UNet_BiLocal_poor_localization_irstd1k_XDU956.png","present","True","True","False"
"final_experiment_pack/bad_cases/UNet_BiLocal/UNet_BiLocal_poor_localization_irstd1k_XDU971.png","deliverables/final_experiment_pack/bad_cases/UNet_BiLocal/UNet_BiLocal_poor_localization_irstd1k_XDU971.png","present","True","True","False"
"final_experiment_pack/bad_cases/UNet_BiLocal/UNet_BiLocal_poor_localization_irstd1k_XDU980.png","deliverables/final_experiment_pack/bad_cases/UNet_BiLocal/UNet_BiLocal_poor_localization_irstd1k_XDU980.png","present","True","True","False"
"final_experiment_pack/bad_cases/UNet_BiLocal/UNet_BiLocal_poor_localization_irstd1k_XDU988.png","deliverables/final_experiment_pack/bad_cases/UNet_BiLocal/UNet_BiLocal_poor_localization_irstd1k_XDU988.png","present","True","True","False"
"final_experiment_pack/bad_cases/UNet_BiLocal/UNet_BiLocal_poor_localization_irstd1k_XDU990.png","deliverables/final_experiment_pack/bad_cases/UNet_BiLocal/UNet_BiLocal_poor_localization_irstd1k_XDU990.png","present","True","True","False"
"final_experiment_pack/bad_cases/UNet_BiLocal/UNet_BiLocal_poor_localization_nudt_001256.png","deliverables/final_experiment_pack/bad_cases/UNet_BiLocal/UNet_BiLocal_poor_localization_nudt_001256.png","present","True","True","False"
"final_experiment_pack/FAILED_ITEMS.md","deliverables/final_experiment_pack/FAILED_ITEMS.md","present","True","True","False"
"final_experiment_pack/figures/all_available_fa_comparison.png","deliverables/final_experiment_pack/figures/all_available_fa_comparison.png","present","True","True","False"
"final_experiment_pack/figures/all_available_iou_comparison.png","deliverables/final_experiment_pack/figures/all_available_iou_comparison.png","present","True","True","False"
"final_experiment_pack/figures/all_available_niou_comparison.png","deliverables/final_experiment_pack/figures/all_available_niou_comparison.png","present","True","True","False"
"final_experiment_pack/figures/all_available_pd_comparison.png","deliverables/final_experiment_pack/figures/all_available_pd_comparison.png","present","True","True","False"
"final_experiment_pack/figures/fusion_comparison_fpn.png","deliverables/final_experiment_pack/figures/fusion_comparison_fpn.png","present","True","True","False"
"final_experiment_pack/figures/fusion_comparison_unet.png","deliverables/final_experiment_pack/figures/fusion_comparison_unet.png","present","True","True","False"
"final_experiment_pack/figures/person1_iou_comparison.png","deliverables/final_experiment_pack/figures/person1_iou_comparison.png","present","True","True","False"
"final_experiment_pack/figures/person1_niou_comparison.png","deliverables/final_experiment_pack/figures/person1_niou_comparison.png","present","True","True","False"
"final_experiment_pack/gray_surface/case_01_irstd1k_XDU1000_patch.png","deliverables/final_experiment_pack/gray_surface/case_01_irstd1k_XDU1000_patch.png","present","True","True","False"
"final_experiment_pack/gray_surface/case_01_irstd1k_XDU1000_surface.png","deliverables/final_experiment_pack/gray_surface/case_01_irstd1k_XDU1000_surface.png","present","True","True","False"
"final_experiment_pack/gray_surface/case_02_irstd1k_XDU801_patch.png","deliverables/final_experiment_pack/gray_surface/case_02_irstd1k_XDU801_patch.png","present","True","True","False"
"final_experiment_pack/gray_surface/case_02_irstd1k_XDU801_surface.png","deliverables/final_experiment_pack/gray_surface/case_02_irstd1k_XDU801_surface.png","present","True","True","False"
"final_experiment_pack/gray_surface/case_03_irstd1k_XDU802_patch.png","deliverables/final_experiment_pack/gray_surface/case_03_irstd1k_XDU802_patch.png","present","True","True","False"
"final_experiment_pack/gray_surface/case_03_irstd1k_XDU802_surface.png","deliverables/final_experiment_pack/gray_surface/case_03_irstd1k_XDU802_surface.png","present","True","True","False"
"final_experiment_pack/gray_surface/case_04_irstd1k_XDU803_patch.png","deliverables/final_experiment_pack/gray_surface/case_04_irstd1k_XDU803_patch.png","present","True","True","False"
"final_experiment_pack/gray_surface/case_04_irstd1k_XDU803_surface.png","deliverables/final_experiment_pack/gray_surface/case_04_irstd1k_XDU803_surface.png","present","True","True","False"
"final_experiment_pack/gray_surface/case_05_irstd1k_XDU804_patch.png","deliverables/final_experiment_pack/gray_surface/case_05_irstd1k_XDU804_patch.png","present","True","True","False"
"final_experiment_pack/gray_surface/case_05_irstd1k_XDU804_surface.png","deliverables/final_experiment_pack/gray_surface/case_05_irstd1k_XDU804_surface.png","present","True","True","False"
"final_experiment_pack/gray_surface/case_06_irstd1k_XDU805_patch.png","deliverables/final_experiment_pack/gray_surface/case_06_irstd1k_XDU805_patch.png","present","True","True","False"
"final_experiment_pack/gray_surface/case_06_irstd1k_XDU805_surface.png","deliverables/final_experiment_pack/gray_surface/case_06_irstd1k_XDU805_surface.png","present","True","True","False"
"final_experiment_pack/gray_surface/case_07_irstd1k_XDU806_patch.png","deliverables/final_experiment_pack/gray_surface/case_07_irstd1k_XDU806_patch.png","present","True","True","False"
"final_experiment_pack/gray_surface/case_07_irstd1k_XDU806_surface.png","deliverables/final_experiment_pack/gray_surface/case_07_irstd1k_XDU806_surface.png","present","True","True","False"
"final_experiment_pack/gray_surface/case_08_irstd1k_XDU807_patch.png","deliverables/final_experiment_pack/gray_surface/case_08_irstd1k_XDU807_patch.png","present","True","True","False"
"final_experiment_pack/gray_surface/case_08_irstd1k_XDU807_surface.png","deliverables/final_experiment_pack/gray_surface/case_08_irstd1k_XDU807_surface.png","present","True","True","False"
"final_experiment_pack/gray_surface/case_09_irstd1k_XDU808_patch.png","deliverables/final_experiment_pack/gray_surface/case_09_irstd1k_XDU808_patch.png","present","True","True","False"
"final_experiment_pack/gray_surface/case_09_irstd1k_XDU808_surface.png","deliverables/final_experiment_pack/gray_surface/case_09_irstd1k_XDU808_surface.png","present","True","True","False"
"final_experiment_pack/gray_surface/case_10_irstd1k_XDU809_patch.png","deliverables/final_experiment_pack/gray_surface/case_10_irstd1k_XDU809_patch.png","present","True","True","False"
"final_experiment_pack/gray_surface/case_10_irstd1k_XDU809_surface.png","deliverables/final_experiment_pack/gray_surface/case_10_irstd1k_XDU809_surface.png","present","True","True","False"
"final_experiment_pack/logs/scan_summary.md","deliverables/final_experiment_pack/logs/scan_summary.md","present","True","True","False"
"final_experiment_pack/README.md","deliverables/final_experiment_pack/README.md","present","False","False","True"
"final_experiment_pack/report_snippets/experiment_setup.md","deliverables/final_experiment_pack/report_snippets/experiment_setup.md","present","True","True","False"
"final_experiment_pack/report_snippets/limitations.md","deliverables/final_experiment_pack/report_snippets/limitations.md","present","True","True","False"
"final_experiment_pack/report_snippets/metric_definitions.md","deliverables/final_experiment_pack/report_snippets/metric_definitions.md","present","True","True","False"
"final_experiment_pack/report_snippets/results_analysis_all_available.md","deliverables/final_experiment_pack/report_snippets/results_analysis_all_available.md","present","True","True","False"
"final_experiment_pack/report_snippets/results_analysis_person1.md","deliverables/final_experiment_pack/report_snippets/results_analysis_person1.md","present","True","True","False"
"final_experiment_pack/selected_examples/bad_cases/FPN_AsymBi/FPN_AsymBi_low_iou_irstd1k_XDU965.png","deliverables/final_experiment_pack/selected_examples/bad_cases/FPN_AsymBi/FPN_AsymBi_low_iou_irstd1k_XDU965.png","present","True","True","False"
"final_experiment_pack/selected_examples/bad_cases/FPN_AsymBi/FPN_AsymBi_low_iou_irstd1k_XDU968.png","deliverables/final_experiment_pack/selected_examples/bad_cases/FPN_AsymBi/FPN_AsymBi_low_iou_irstd1k_XDU968.png","present","True","True","False"
"final_experiment_pack/selected_examples/bad_cases/FPN_BiGlobal/FPN_BiGlobal_low_iou_irstd1k_XDU870.png","deliverables/final_experiment_pack/selected_examples/bad_cases/FPN_BiGlobal/FPN_BiGlobal_low_iou_irstd1k_XDU870.png","present","True","True","False"
"final_experiment_pack/selected_examples/bad_cases/FPN_BiLocal/FPN_BiLocal_low_iou_irstd1k_XDU1000.png","deliverables/final_experiment_pack/selected_examples/bad_cases/FPN_BiLocal/FPN_BiLocal_low_iou_irstd1k_XDU1000.png","present","True","True","False"
"final_experiment_pack/selected_examples/bad_cases/FPN_BiLocal/FPN_BiLocal_low_iou_irstd1k_XDU994.png","deliverables/final_experiment_pack/selected_examples/bad_cases/FPN_BiLocal/FPN_BiLocal_low_iou_irstd1k_XDU994.png","present","True","True","False"
"final_experiment_pack/selected_examples/bad_cases/UNet_AsymBi/UNet_AsymBi_low_iou_irstd1k_XDU818.png","deliverables/final_experiment_pack/selected_examples/bad_cases/UNet_AsymBi/UNet_AsymBi_low_iou_irstd1k_XDU818.png","present","True","True","False"
"final_experiment_pack/selected_examples/bad_cases/UNet_BiGlobal/UNet_BiGlobal_low_iou_irstd1k_XDU870.png","deliverables/final_experiment_pack/selected_examples/bad_cases/UNet_BiGlobal/UNet_BiGlobal_low_iou_irstd1k_XDU870.png","present","True","True","False"
"final_experiment_pack/selected_examples/bad_cases/UNet_BiLocal/UNet_BiLocal_low_iou_irstd1k_XDU994.png","deliverables/final_experiment_pack/selected_examples/bad_cases/UNet_BiLocal/UNet_BiLocal_low_iou_irstd1k_XDU994.png","present","True","True","False"
"final_experiment_pack/selected_examples/gray_surface/case_01_irstd1k_XDU1000_surface.png","deliverables/final_experiment_pack/selected_examples/gray_surface/case_01_irstd1k_XDU1000_surface.png","present","True","True","False"
"final_experiment_pack/selected_examples/gray_surface/case_02_irstd1k_XDU801_surface.png","deliverables/final_experiment_pack/selected_examples/gray_surface/case_02_irstd1k_XDU801_surface.png","present","True","True","False"
"final_experiment_pack/selected_examples/gray_surface/case_03_irstd1k_XDU802_surface.png","deliverables/final_experiment_pack/selected_examples/gray_surface/case_03_irstd1k_XDU802_surface.png","present","True","True","False"
"final_experiment_pack/selected_examples/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU1000_triplet.png","deliverables/final_experiment_pack/selected_examples/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU1000_triplet.png","present","True","True","False"
"final_experiment_pack/selected_examples/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU801_triplet.png","deliverables/final_experiment_pack/selected_examples/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU801_triplet.png","present","True","True","False"
"final_experiment_pack/selected_examples/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU802_triplet.png","deliverables/final_experiment_pack/selected_examples/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU802_triplet.png","present","True","True","False"
"final_experiment_pack/selected_examples/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU1000_triplet.png","deliverables/final_experiment_pack/selected_examples/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU1000_triplet.png","present","True","True","False"
"final_experiment_pack/selected_examples/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU801_triplet.png","deliverables/final_experiment_pack/selected_examples/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU801_triplet.png","present","True","True","False"
"final_experiment_pack/selected_examples/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU1000_triplet.png","deliverables/final_experiment_pack/selected_examples/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU1000_triplet.png","present","True","True","False"
"final_experiment_pack/selected_examples/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU801_triplet.png","deliverables/final_experiment_pack/selected_examples/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU801_triplet.png","present","True","True","False"
"final_experiment_pack/selected_examples/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU802_triplet.png","deliverables/final_experiment_pack/selected_examples/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU802_triplet.png","present","True","True","False"
"final_experiment_pack/selected_examples/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU1000_triplet.png","deliverables/final_experiment_pack/selected_examples/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU1000_triplet.png","present","True","True","False"
"final_experiment_pack/selected_examples/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU801_triplet.png","deliverables/final_experiment_pack/selected_examples/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU801_triplet.png","present","True","True","False"
"final_experiment_pack/selected_examples/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU1000_triplet.png","deliverables/final_experiment_pack/selected_examples/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU1000_triplet.png","present","True","True","False"
"final_experiment_pack/selected_examples/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU801_triplet.png","deliverables/final_experiment_pack/selected_examples/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU801_triplet.png","present","True","True","False"
"final_experiment_pack/selected_examples/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU1000_triplet.png","deliverables/final_experiment_pack/selected_examples/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU1000_triplet.png","present","True","True","False"
"final_experiment_pack/selected_examples/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU801_triplet.png","deliverables/final_experiment_pack/selected_examples/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU801_triplet.png","present","True","True","False"
"final_experiment_pack/tables/backbone_fusion_ablation.csv","deliverables/final_experiment_pack/tables/backbone_fusion_ablation.csv","present","True","True","False"
"final_experiment_pack/tables/final_metrics_all_available.csv","deliverables/final_experiment_pack/tables/final_metrics_all_available.csv","present","False","False","True"
"final_experiment_pack/tables/final_metrics_person1.csv","deliverables/final_experiment_pack/tables/final_metrics_person1.csv","present","False","False","True"
"final_experiment_pack/tables/unavailable_experiments_note.csv","deliverables/final_experiment_pack/tables/unavailable_experiments_note.csv","present","True","True","False"
